2026-04-13 22:20:43,401: Logging to runs/lstm_study_network_1304_222043/output.log initialized.
2026-04-13 22:20:43,401: ### Folder structure created at runs/lstm_study_network_1304_222043
2026-04-13 22:20:43,401: ### Run configurations for lstm_study_network
2026-04-13 22:20:43,401: experiment_name: lstm_study_network
2026-04-13 22:20:43,402: run_dir: runs/lstm_study_network_1304_222043
2026-04-13 22:20:43,402: train_basin_file: experiments/study_network_basins.txt
2026-04-13 22:20:43,402: validation_basin_file: experiments/study_network_basins.txt
2026-04-13 22:20:43,402: test_basin_file: experiments/study_network_basins.txt
2026-04-13 22:20:43,402: train_start_date: 1990-01-01 00:00:00
2026-04-13 22:20:43,402: train_end_date: 1999-12-31 00:00:00
2026-04-13 22:20:43,402: validation_start_date: 2000-01-01 00:00:00
2026-04-13 22:20:43,402: validation_end_date: 2004-12-31 00:00:00
2026-04-13 22:20:43,402: test_start_date: 2005-01-01 00:00:00
2026-04-13 22:20:43,402: test_end_date: 2008-12-31 00:00:00
2026-04-13 22:20:43,402: device: cpu
2026-04-13 22:20:43,402: validate_every: 1
2026-04-13 22:20:43,402: validate_n_random_basins: 5
2026-04-13 22:20:43,402: metrics: ['NSE']
2026-04-13 22:20:43,402: model: cudalstm
2026-04-13 22:20:43,402: head: regression
2026-04-13 22:20:43,402: output_activation: linear
2026-04-13 22:20:43,402: hidden_size: 64
2026-04-13 22:20:43,402: initial_forget_bias: 3
2026-04-13 22:20:43,402: output_dropout: 0.4
2026-04-13 22:20:43,402: optimizer: Adam
2026-04-13 22:20:43,402: loss: MSE
2026-04-13 22:20:43,402: learning_rate: {0: 0.001}
2026-04-13 22:20:43,402: batch_size: 256
2026-04-13 22:20:43,402: epochs: 30
2026-04-13 22:20:43,403: clip_gradient_norm: 1
2026-04-13 22:20:43,403: predict_last_n: 1
2026-04-13 22:20:43,403: seq_length: 30
2026-04-13 22:20:43,403: num_workers: 4
2026-04-13 22:20:43,403: log_interval: 5
2026-04-13 22:20:43,403: log_tensorboard: False
2026-04-13 22:20:43,403: dataset: camels_us
2026-04-13 22:20:43,403: data_dir: datasets/camels_us
2026-04-13 22:20:43,403: forcings: ['maurer']
2026-04-13 22:20:43,403: dynamic_inputs: ['PRCP(mm/day)', 'SRAD(W/m2)', 'Tmax(C)', 'Tmin(C)', 'Vp(Pa)']
2026-04-13 22:20:43,403: target_variables: ['QObs(mm/d)']
2026-04-13 22:20:43,403: clip_targets_to_zero: ['QObs(mm/d)']
2026-04-13 22:20:43,403: static_attributes: ['elev_mean', 'area_gages2', 'slope_mean', 'p_mean', 'pet_mean']
2026-04-13 22:20:43,403: number_of_basins: 23
2026-04-13 22:20:43,403: train_dir: runs/lstm_study_network_1304_222043/train_data
2026-04-13 22:20:43,403: img_log_dir: runs/lstm_study_network_1304_222043/img_log
2026-04-13 22:20:43,405: ### Device cpu will be used for training
2026-04-13 22:20:43,440: Loading basin data into xarray data set.
2026-04-13 22:20:44,583: Create lookup table and convert to pytorch tensor
2026-04-13 22:21:08,679: Epoch 1 average loss: avg_loss: 0.40055, avg_total_loss: 0.40055
2026-04-13 22:21:09,915: Epoch 1 average validation loss: 0.12838 -- Median validation metrics: avg_loss: 0.12838, NSE: 0.15041
2026-04-13 22:21:30,629: Epoch 2 average loss: avg_loss: 0.31153, avg_total_loss: 0.31153
2026-04-13 22:21:31,623: Epoch 2 average validation loss: 1.58785 -- Median validation metrics: avg_loss: 1.58785, NSE: 0.48018
2026-04-13 22:21:51,105: Epoch 3 average loss: avg_loss: 0.27485, avg_total_loss: 0.27485
2026-04-13 22:21:52,000: Epoch 3 average validation loss: 0.50977 -- Median validation metrics: avg_loss: 0.50977, NSE: 0.49056
2026-04-13 22:22:11,739: Epoch 4 average loss: avg_loss: 0.25316, avg_total_loss: 0.25316
2026-04-13 22:22:12,315: Epoch 4 average validation loss: 0.33367 -- Median validation metrics: avg_loss: 0.33367, NSE: 0.37456
2026-04-13 22:22:31,911: Epoch 5 average loss: avg_loss: 0.23849, avg_total_loss: 0.23849
2026-04-13 22:22:32,645: Epoch 5 average validation loss: 1.79662 -- Median validation metrics: avg_loss: 1.79662, NSE: 0.16619
2026-04-13 22:22:52,224: Epoch 6 average loss: avg_loss: 0.22049, avg_total_loss: 0.22049
2026-04-13 22:22:52,980: Epoch 6 average validation loss: 0.24001 -- Median validation metrics: avg_loss: 0.24001, NSE: 0.35528
2026-04-13 22:23:12,456: Epoch 7 average loss: avg_loss: 0.21368, avg_total_loss: 0.21368
2026-04-13 22:23:13,051: Epoch 7 average validation loss: 0.14846 -- Median validation metrics: avg_loss: 0.14846, NSE: 0.34985
2026-04-13 22:23:32,706: Epoch 8 average loss: avg_loss: 0.19849, avg_total_loss: 0.19849
2026-04-13 22:23:33,308: Epoch 8 average validation loss: 3.02132 -- Median validation metrics: avg_loss: 3.02132, NSE: 0.38264
2026-04-13 22:23:52,839: Epoch 9 average loss: avg_loss: 0.18992, avg_total_loss: 0.18992
2026-04-13 22:23:53,510: Epoch 9 average validation loss: 0.20803 -- Median validation metrics: avg_loss: 0.20803, NSE: 0.20726
2026-04-13 22:24:14,325: Epoch 10 average loss: avg_loss: 0.18324, avg_total_loss: 0.18324
2026-04-13 22:24:15,427: Epoch 10 average validation loss: 1.83830 -- Median validation metrics: avg_loss: 1.83830, NSE: 0.12894
2026-04-13 22:24:35,840: Epoch 11 average loss: avg_loss: 0.17263, avg_total_loss: 0.17263
2026-04-13 22:24:36,591: Epoch 11 average validation loss: 0.20666 -- Median validation metrics: avg_loss: 0.20666, NSE: 0.40857
2026-04-13 22:24:58,246: Epoch 12 average loss: avg_loss: 0.17121, avg_total_loss: 0.17121
2026-04-13 22:24:58,887: Epoch 12 average validation loss: 1.78588 -- Median validation metrics: avg_loss: 1.78588, NSE: 0.51745
2026-04-13 22:25:19,438: Epoch 13 average loss: avg_loss: 0.16704, avg_total_loss: 0.16704
