2026-04-25 16:17:10,782: Logging to runs/lstm_strong_60ep_seed17_2504_161710/output.log initialized.
2026-04-25 16:17:10,782: ### Folder structure created at runs/lstm_strong_60ep_seed17_2504_161710
2026-04-25 16:17:10,782: ### Run configurations for lstm_strong_60ep_seed17
2026-04-25 16:17:10,782: experiment_name: lstm_strong_60ep_seed17
2026-04-25 16:17:10,782: run_dir: runs/lstm_strong_60ep_seed17_2504_161710
2026-04-25 16:17:10,782: train_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-25 16:17:10,782: validation_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-25 16:17:10,782: test_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-25 16:17:10,782: train_start_date: 1990-01-01 00:00:00
2026-04-25 16:17:10,782: train_end_date: 1999-12-31 00:00:00
2026-04-25 16:17:10,782: validation_start_date: 2000-01-01 00:00:00
2026-04-25 16:17:10,782: validation_end_date: 2004-12-31 00:00:00
2026-04-25 16:17:10,782: test_start_date: 2005-01-01 00:00:00
2026-04-25 16:17:10,782: test_end_date: 2008-12-31 00:00:00
2026-04-25 16:17:10,782: device: cpu
2026-04-25 16:17:10,782: validate_every: 1
2026-04-25 16:17:10,782: validate_n_random_basins: 23
2026-04-25 16:17:10,783: metrics: ['NSE']
2026-04-25 16:17:10,783: model: cudalstm
2026-04-25 16:17:10,783: head: regression
2026-04-25 16:17:10,783: output_activation: linear
2026-04-25 16:17:10,783: hidden_size: 64
2026-04-25 16:17:10,783: initial_forget_bias: 3
2026-04-25 16:17:10,783: output_dropout: 0.4
2026-04-25 16:17:10,783: optimizer: Adam
2026-04-25 16:17:10,783: loss: MSE
2026-04-25 16:17:10,783: learning_rate: {0: 0.001}
2026-04-25 16:17:10,783: batch_size: 256
2026-04-25 16:17:10,783: epochs: 60
2026-04-25 16:17:10,783: clip_gradient_norm: 1
2026-04-25 16:17:10,783: predict_last_n: 1
2026-04-25 16:17:10,783: seq_length: 30
2026-04-25 16:17:10,783: num_workers: 4
2026-04-25 16:17:10,783: log_interval: 5
2026-04-25 16:17:10,783: log_tensorboard: False
2026-04-25 16:17:10,783: seed: 17
2026-04-25 16:17:10,783: dataset: camels_us
2026-04-25 16:17:10,783: data_dir: datasets/camels_us
2026-04-25 16:17:10,783: use_basin_id_encoding: True
2026-04-25 16:17:10,783: forcings: ['maurer']
2026-04-25 16:17:10,783: dynamic_inputs: ['PRCP(mm/day)', 'SRAD(W/m2)', 'Tmax(C)', 'Tmin(C)', 'Vp(Pa)']
2026-04-25 16:17:10,783: target_variables: ['QObs(mm/d)']
2026-04-25 16:17:10,783: clip_targets_to_zero: ['QObs(mm/d)']
2026-04-25 16:17:10,783: static_attributes: ['elev_mean', 'area_gages2', 'slope_mean', 'p_mean', 'pet_mean']
2026-04-25 16:17:10,783: number_of_basins: 23
2026-04-25 16:17:10,783: train_dir: runs/lstm_strong_60ep_seed17_2504_161710/train_data
2026-04-25 16:17:10,783: img_log_dir: runs/lstm_strong_60ep_seed17_2504_161710/img_log
2026-04-25 16:17:10,784: ### Device cpu will be used for training
2026-04-25 16:17:10,816: Loading basin data into xarray data set.
2026-04-25 16:17:11,849: Create lookup table and convert to pytorch tensor
2026-04-25 16:17:35,323: Epoch 1 average loss: avg_loss: 0.41540, avg_total_loss: 0.41540
2026-04-25 16:17:45,060: Epoch 1 average validation loss: 0.94998 -- Median validation metrics: avg_loss: 0.94998, NSE: 0.28144
2026-04-25 16:18:10,381: Epoch 2 average loss: avg_loss: 0.31627, avg_total_loss: 0.31627
2026-04-25 16:18:14,545: Epoch 2 average validation loss: 0.90707 -- Median validation metrics: avg_loss: 0.90707, NSE: 0.36995
2026-04-25 16:18:39,597: Epoch 3 average loss: avg_loss: 0.27572, avg_total_loss: 0.27572
2026-04-25 16:18:43,391: Epoch 3 average validation loss: 0.89948 -- Median validation metrics: avg_loss: 0.89948, NSE: 0.42536
2026-04-25 16:19:03,889: Epoch 4 average loss: avg_loss: 0.24239, avg_total_loss: 0.24239
2026-04-25 16:19:07,726: Epoch 4 average validation loss: 0.88883 -- Median validation metrics: avg_loss: 0.88883, NSE: 0.35620
2026-04-25 16:19:29,269: Epoch 5 average loss: avg_loss: 0.22072, avg_total_loss: 0.22072
2026-04-25 16:19:32,946: Epoch 5 average validation loss: 0.88130 -- Median validation metrics: avg_loss: 0.88130, NSE: 0.42242
2026-04-25 16:19:56,252: Epoch 6 average loss: avg_loss: 0.20933, avg_total_loss: 0.20933
2026-04-25 16:19:59,945: Epoch 6 average validation loss: 0.86706 -- Median validation metrics: avg_loss: 0.86706, NSE: 0.45401
2026-04-25 16:20:22,266: Epoch 7 average loss: avg_loss: 0.19448, avg_total_loss: 0.19448
2026-04-25 16:20:26,320: Epoch 7 average validation loss: 0.86963 -- Median validation metrics: avg_loss: 0.86963, NSE: 0.42401
2026-04-25 16:20:49,231: Epoch 8 average loss: avg_loss: 0.18504, avg_total_loss: 0.18504
2026-04-25 16:20:53,217: Epoch 8 average validation loss: 0.86695 -- Median validation metrics: avg_loss: 0.86695, NSE: 0.42312
2026-04-25 16:21:23,304: Epoch 9 average loss: avg_loss: 0.17049, avg_total_loss: 0.17049
2026-04-25 16:21:29,128: Epoch 9 average validation loss: 0.87195 -- Median validation metrics: avg_loss: 0.87195, NSE: 0.46361
2026-04-25 16:21:53,963: Epoch 10 average loss: avg_loss: 0.16768, avg_total_loss: 0.16768
2026-04-25 16:21:59,691: Epoch 10 average validation loss: 0.86190 -- Median validation metrics: avg_loss: 0.86190, NSE: 0.45676
2026-04-25 16:22:26,857: Epoch 11 average loss: avg_loss: 0.15512, avg_total_loss: 0.15512
2026-04-25 16:22:31,235: Epoch 11 average validation loss: 0.85604 -- Median validation metrics: avg_loss: 0.85604, NSE: 0.43405
2026-04-25 16:22:58,245: Epoch 12 average loss: avg_loss: 0.15364, avg_total_loss: 0.15364
2026-04-25 16:23:02,956: Epoch 12 average validation loss: 0.86529 -- Median validation metrics: avg_loss: 0.86529, NSE: 0.42560
2026-04-25 16:23:24,784: Epoch 13 average loss: avg_loss: 0.14971, avg_total_loss: 0.14971
2026-04-25 16:23:28,660: Epoch 13 average validation loss: 0.86992 -- Median validation metrics: avg_loss: 0.86992, NSE: 0.42608
2026-04-25 16:23:49,705: Epoch 14 average loss: avg_loss: 0.13968, avg_total_loss: 0.13968
