2026-04-25 16:43:05,269: Logging to runs/lstm_strong_60ep_seed19_2504_164305/output.log initialized.
2026-04-25 16:43:05,270: ### Folder structure created at runs/lstm_strong_60ep_seed19_2504_164305
2026-04-25 16:43:05,270: ### Run configurations for lstm_strong_60ep_seed19
2026-04-25 16:43:05,270: experiment_name: lstm_strong_60ep_seed19
2026-04-25 16:43:05,270: run_dir: runs/lstm_strong_60ep_seed19_2504_164305
2026-04-25 16:43:05,270: train_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-25 16:43:05,270: validation_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-25 16:43:05,270: test_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-25 16:43:05,270: train_start_date: 1990-01-01 00:00:00
2026-04-25 16:43:05,270: train_end_date: 1999-12-31 00:00:00
2026-04-25 16:43:05,270: validation_start_date: 2000-01-01 00:00:00
2026-04-25 16:43:05,270: validation_end_date: 2004-12-31 00:00:00
2026-04-25 16:43:05,270: test_start_date: 2005-01-01 00:00:00
2026-04-25 16:43:05,270: test_end_date: 2008-12-31 00:00:00
2026-04-25 16:43:05,270: device: cpu
2026-04-25 16:43:05,270: validate_every: 1
2026-04-25 16:43:05,270: validate_n_random_basins: 23
2026-04-25 16:43:05,270: metrics: ['NSE']
2026-04-25 16:43:05,270: model: cudalstm
2026-04-25 16:43:05,270: head: regression
2026-04-25 16:43:05,270: output_activation: linear
2026-04-25 16:43:05,270: hidden_size: 64
2026-04-25 16:43:05,270: initial_forget_bias: 3
2026-04-25 16:43:05,270: output_dropout: 0.4
2026-04-25 16:43:05,270: optimizer: Adam
2026-04-25 16:43:05,270: loss: MSE
2026-04-25 16:43:05,271: learning_rate: {0: 0.001}
2026-04-25 16:43:05,271: batch_size: 256
2026-04-25 16:43:05,271: epochs: 60
2026-04-25 16:43:05,271: clip_gradient_norm: 1
2026-04-25 16:43:05,271: predict_last_n: 1
2026-04-25 16:43:05,271: seq_length: 30
2026-04-25 16:43:05,271: num_workers: 4
2026-04-25 16:43:05,271: log_interval: 5
2026-04-25 16:43:05,271: log_tensorboard: False
2026-04-25 16:43:05,271: seed: 19
2026-04-25 16:43:05,271: dataset: camels_us
2026-04-25 16:43:05,271: data_dir: datasets/camels_us
2026-04-25 16:43:05,271: use_basin_id_encoding: True
2026-04-25 16:43:05,271: forcings: ['maurer']
2026-04-25 16:43:05,271: dynamic_inputs: ['PRCP(mm/day)', 'SRAD(W/m2)', 'Tmax(C)', 'Tmin(C)', 'Vp(Pa)']
2026-04-25 16:43:05,271: target_variables: ['QObs(mm/d)']
2026-04-25 16:43:05,271: clip_targets_to_zero: ['QObs(mm/d)']
2026-04-25 16:43:05,271: static_attributes: ['elev_mean', 'area_gages2', 'slope_mean', 'p_mean', 'pet_mean']
2026-04-25 16:43:05,271: number_of_basins: 23
2026-04-25 16:43:05,271: train_dir: runs/lstm_strong_60ep_seed19_2504_164305/train_data
2026-04-25 16:43:05,271: img_log_dir: runs/lstm_strong_60ep_seed19_2504_164305/img_log
2026-04-25 16:43:05,272: ### Device cpu will be used for training
2026-04-25 16:43:05,307: Loading basin data into xarray data set.
2026-04-25 16:43:06,467: Create lookup table and convert to pytorch tensor
2026-04-25 16:43:29,895: Epoch 1 average loss: avg_loss: 0.40529, avg_total_loss: 0.40529
2026-04-25 16:43:35,754: Epoch 1 average validation loss: 0.93867 -- Median validation metrics: avg_loss: 0.93867, NSE: 0.26740
2026-04-25 16:43:56,984: Epoch 2 average loss: avg_loss: 0.30756, avg_total_loss: 0.30756
2026-04-25 16:44:00,939: Epoch 2 average validation loss: 0.90279 -- Median validation metrics: avg_loss: 0.90279, NSE: 0.39102
2026-04-25 16:44:22,142: Epoch 3 average loss: avg_loss: 0.26896, avg_total_loss: 0.26896
2026-04-25 16:44:27,608: Epoch 3 average validation loss: 0.89837 -- Median validation metrics: avg_loss: 0.89837, NSE: 0.41661
2026-04-25 16:44:48,288: Epoch 4 average loss: avg_loss: 0.24022, avg_total_loss: 0.24022
2026-04-25 16:44:51,901: Epoch 4 average validation loss: 0.88640 -- Median validation metrics: avg_loss: 0.88640, NSE: 0.37823
2026-04-25 16:45:12,615: Epoch 5 average loss: avg_loss: 0.22190, avg_total_loss: 0.22190
2026-04-25 16:45:16,449: Epoch 5 average validation loss: 0.87710 -- Median validation metrics: avg_loss: 0.87710, NSE: 0.40108
2026-04-25 16:45:37,347: Epoch 6 average loss: avg_loss: 0.20534, avg_total_loss: 0.20534
2026-04-25 16:45:41,023: Epoch 6 average validation loss: 0.87985 -- Median validation metrics: avg_loss: 0.87985, NSE: 0.39144
2026-04-25 16:46:02,654: Epoch 7 average loss: avg_loss: 0.19652, avg_total_loss: 0.19652
2026-04-25 16:46:06,462: Epoch 7 average validation loss: 0.87933 -- Median validation metrics: avg_loss: 0.87933, NSE: 0.43735
2026-04-25 16:46:27,355: Epoch 8 average loss: avg_loss: 0.18268, avg_total_loss: 0.18268
2026-04-25 16:46:31,177: Epoch 8 average validation loss: 0.88073 -- Median validation metrics: avg_loss: 0.88073, NSE: 0.40282
2026-04-25 16:46:52,086: Epoch 9 average loss: avg_loss: 0.17426, avg_total_loss: 0.17426
2026-04-25 16:46:56,964: Epoch 9 average validation loss: 0.86776 -- Median validation metrics: avg_loss: 0.86776, NSE: 0.33928
2026-04-25 16:47:19,492: Epoch 10 average loss: avg_loss: 0.16110, avg_total_loss: 0.16110
2026-04-25 16:47:23,949: Epoch 10 average validation loss: 0.88276 -- Median validation metrics: avg_loss: 0.88276, NSE: 0.32858
2026-04-25 16:47:45,529: Epoch 11 average loss: avg_loss: 0.15936, avg_total_loss: 0.15936
2026-04-25 16:47:49,425: Epoch 11 average validation loss: 0.86980 -- Median validation metrics: avg_loss: 0.86980, NSE: 0.37242
2026-04-25 16:48:11,045: Epoch 12 average loss: avg_loss: 0.15315, avg_total_loss: 0.15315
2026-04-25 16:48:14,765: Epoch 12 average validation loss: 0.88786 -- Median validation metrics: avg_loss: 0.88786, NSE: 0.38338
2026-04-25 16:48:35,621: Epoch 13 average loss: avg_loss: 0.14109, avg_total_loss: 0.14109
2026-04-25 16:48:39,312: Epoch 13 average validation loss: 0.89045 -- Median validation metrics: avg_loss: 0.89045, NSE: 0.41942
2026-04-25 16:49:00,506: Epoch 14 average loss: avg_loss: 0.13665, avg_total_loss: 0.13665
