2026-04-24 17:36:15,671: Logging to runs/lstm_study_network_strong_60ep_2404_173615/output.log initialized.
2026-04-24 17:36:15,671: ### Folder structure created at runs/lstm_study_network_strong_60ep_2404_173615
2026-04-24 17:36:15,672: ### Run configurations for lstm_study_network_strong_60ep
2026-04-24 17:36:15,672: experiment_name: lstm_study_network_strong_60ep
2026-04-24 17:36:15,672: run_dir: runs/lstm_study_network_strong_60ep_2404_173615
2026-04-24 17:36:15,672: train_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-24 17:36:15,672: validation_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-24 17:36:15,672: test_basin_file: experiments/basin_lists/study_network_basins.txt
2026-04-24 17:36:15,672: train_start_date: 1990-01-01 00:00:00
2026-04-24 17:36:15,672: train_end_date: 1999-12-31 00:00:00
2026-04-24 17:36:15,672: validation_start_date: 2000-01-01 00:00:00
2026-04-24 17:36:15,672: validation_end_date: 2004-12-31 00:00:00
2026-04-24 17:36:15,672: test_start_date: 2005-01-01 00:00:00
2026-04-24 17:36:15,672: test_end_date: 2008-12-31 00:00:00
2026-04-24 17:36:15,672: device: cpu
2026-04-24 17:36:15,672: validate_every: 1
2026-04-24 17:36:15,672: validate_n_random_basins: 23
2026-04-24 17:36:15,672: metrics: ['NSE']
2026-04-24 17:36:15,672: model: cudalstm
2026-04-24 17:36:15,672: head: regression
2026-04-24 17:36:15,672: output_activation: linear
2026-04-24 17:36:15,672: hidden_size: 64
2026-04-24 17:36:15,672: initial_forget_bias: 3
2026-04-24 17:36:15,672: output_dropout: 0.4
2026-04-24 17:36:15,672: optimizer: Adam
2026-04-24 17:36:15,673: loss: MSE
2026-04-24 17:36:15,673: learning_rate: {0: 0.001}
2026-04-24 17:36:15,673: batch_size: 256
2026-04-24 17:36:15,673: epochs: 60
2026-04-24 17:36:15,673: clip_gradient_norm: 1
2026-04-24 17:36:15,673: predict_last_n: 1
2026-04-24 17:36:15,673: seq_length: 30
2026-04-24 17:36:15,673: num_workers: 4
2026-04-24 17:36:15,673: log_interval: 5
2026-04-24 17:36:15,673: log_tensorboard: False
2026-04-24 17:36:15,673: dataset: camels_us
2026-04-24 17:36:15,673: data_dir: datasets/camels_us
2026-04-24 17:36:15,673: use_basin_id_encoding: True
2026-04-24 17:36:15,673: forcings: ['maurer']
2026-04-24 17:36:15,673: dynamic_inputs: ['PRCP(mm/day)', 'SRAD(W/m2)', 'Tmax(C)', 'Tmin(C)', 'Vp(Pa)']
2026-04-24 17:36:15,673: target_variables: ['QObs(mm/d)']
2026-04-24 17:36:15,673: clip_targets_to_zero: ['QObs(mm/d)']
2026-04-24 17:36:15,673: static_attributes: ['elev_mean', 'area_gages2', 'slope_mean', 'p_mean', 'pet_mean']
2026-04-24 17:36:15,673: number_of_basins: 23
2026-04-24 17:36:15,673: train_dir: runs/lstm_study_network_strong_60ep_2404_173615/train_data
2026-04-24 17:36:15,673: img_log_dir: runs/lstm_study_network_strong_60ep_2404_173615/img_log
2026-04-24 17:36:15,674: ### Device cpu will be used for training
2026-04-24 17:36:15,707: Loading basin data into xarray data set.
2026-04-24 17:36:16,852: Create lookup table and convert to pytorch tensor
2026-04-24 17:36:45,560: Epoch 1 average loss: avg_loss: 0.40106, avg_total_loss: 0.40106
2026-04-24 17:36:52,181: Epoch 1 average validation loss: 0.94923 -- Median validation metrics: avg_loss: 0.94923, NSE: 0.30118
2026-04-24 17:37:13,413: Epoch 2 average loss: avg_loss: 0.30703, avg_total_loss: 0.30703
2026-04-24 17:37:17,318: Epoch 2 average validation loss: 0.90503 -- Median validation metrics: avg_loss: 0.90503, NSE: 0.36796
2026-04-24 17:37:37,924: Epoch 3 average loss: avg_loss: 0.27060, avg_total_loss: 0.27060
2026-04-24 17:37:41,721: Epoch 3 average validation loss: 0.89520 -- Median validation metrics: avg_loss: 0.89520, NSE: 0.40042
2026-04-24 17:38:02,391: Epoch 4 average loss: avg_loss: 0.23867, avg_total_loss: 0.23867
2026-04-24 17:38:06,152: Epoch 4 average validation loss: 0.89724 -- Median validation metrics: avg_loss: 0.89724, NSE: 0.40664
2026-04-24 17:38:27,252: Epoch 5 average loss: avg_loss: 0.22372, avg_total_loss: 0.22372
2026-04-24 17:38:31,044: Epoch 5 average validation loss: 0.88448 -- Median validation metrics: avg_loss: 0.88448, NSE: 0.41302
2026-04-24 17:38:52,025: Epoch 6 average loss: avg_loss: 0.20624, avg_total_loss: 0.20624
2026-04-24 17:38:55,856: Epoch 6 average validation loss: 0.88173 -- Median validation metrics: avg_loss: 0.88173, NSE: 0.33388
2026-04-24 17:39:16,786: Epoch 7 average loss: avg_loss: 0.19476, avg_total_loss: 0.19476
2026-04-24 17:39:20,622: Epoch 7 average validation loss: 0.87461 -- Median validation metrics: avg_loss: 0.87461, NSE: 0.39041
2026-04-24 17:39:41,872: Epoch 8 average loss: avg_loss: 0.18210, avg_total_loss: 0.18210
2026-04-24 17:39:45,800: Epoch 8 average validation loss: 0.87633 -- Median validation metrics: avg_loss: 0.87633, NSE: 0.30119
2026-04-24 17:40:07,398: Epoch 9 average loss: avg_loss: 0.17808, avg_total_loss: 0.17808
2026-04-24 17:40:11,420: Epoch 9 average validation loss: 0.87359 -- Median validation metrics: avg_loss: 0.87359, NSE: 0.37876
2026-04-24 17:40:32,797: Epoch 10 average loss: avg_loss: 0.16415, avg_total_loss: 0.16415
2026-04-24 17:40:36,704: Epoch 10 average validation loss: 0.89602 -- Median validation metrics: avg_loss: 0.89602, NSE: 0.33003
2026-04-24 17:40:58,510: Epoch 11 average loss: avg_loss: 0.16008, avg_total_loss: 0.16008
2026-04-24 17:41:02,423: Epoch 11 average validation loss: 0.87808 -- Median validation metrics: avg_loss: 0.87808, NSE: 0.34650
2026-04-24 17:41:24,258: Epoch 12 average loss: avg_loss: 0.14855, avg_total_loss: 0.14855
2026-04-24 17:41:27,840: Epoch 12 average validation loss: 0.88678 -- Median validation metrics: avg_loss: 0.88678, NSE: 0.37516
2026-04-24 17:41:48,625: Epoch 13 average loss: avg_loss: 0.14428, avg_total_loss: 0.14428
2026-04-24 17:41:52,379: Epoch 13 average validation loss: 0.88008 -- Median validation metrics: avg_loss: 0.88008, NSE: 0.33264
2026-04-24 17:42:14,028: Epoch 14 average loss: avg_loss: 0.15328, avg_total_loss: 0.15328
2026-04-24 17:42:17,721: Epoch 14 average validation loss: 0.87697 -- Median validation metrics: avg_loss: 0.87697, NSE: 0.35090
2026-04-24 17:42:39,344: Epoch 15 average loss: avg_loss: 0.14725, avg_total_loss: 0.14725
2026-04-24 17:42:43,047: Epoch 15 average validation loss: 0.88851 -- Median validation metrics: avg_loss: 0.88851, NSE: 0.35798
2026-04-24 17:43:03,992: Epoch 16 average loss: avg_loss: 0.13418, avg_total_loss: 0.13418
2026-04-24 17:43:07,714: Epoch 16 average validation loss: 0.88194 -- Median validation metrics: avg_loss: 0.88194, NSE: 0.38155
2026-04-24 17:43:28,416: Epoch 17 average loss: avg_loss: 0.12959, avg_total_loss: 0.12959
2026-04-24 17:43:32,283: Epoch 17 average validation loss: 0.89688 -- Median validation metrics: avg_loss: 0.89688, NSE: 0.38385
2026-04-24 17:43:53,193: Epoch 18 average loss: avg_loss: 0.13375, avg_total_loss: 0.13375
2026-04-24 17:43:56,995: Epoch 18 average validation loss: 0.89850 -- Median validation metrics: avg_loss: 0.89850, NSE: 0.37302
2026-04-24 17:44:17,532: Epoch 19 average loss: avg_loss: 0.12828, avg_total_loss: 0.12828
2026-04-24 17:44:21,278: Epoch 19 average validation loss: 0.87322 -- Median validation metrics: avg_loss: 0.87322, NSE: 0.37270
2026-04-24 17:44:42,021: Epoch 20 average loss: avg_loss: 0.11935, avg_total_loss: 0.11935
2026-04-24 17:44:45,980: Epoch 20 average validation loss: 0.89557 -- Median validation metrics: avg_loss: 0.89557, NSE: 0.39605
2026-04-24 17:45:07,432: Epoch 21 average loss: avg_loss: 0.11566, avg_total_loss: 0.11566
2026-04-24 17:45:11,420: Epoch 21 average validation loss: 0.88029 -- Median validation metrics: avg_loss: 0.88029, NSE: 0.37462
2026-04-24 17:45:32,842: Epoch 22 average loss: avg_loss: 0.11552, avg_total_loss: 0.11552
2026-04-24 17:45:36,627: Epoch 22 average validation loss: 0.87307 -- Median validation metrics: avg_loss: 0.87307, NSE: 0.34164
2026-04-24 17:45:58,536: Epoch 23 average loss: avg_loss: 0.10618, avg_total_loss: 0.10618
2026-04-24 17:46:02,702: Epoch 23 average validation loss: 0.89155 -- Median validation metrics: avg_loss: 0.89155, NSE: 0.33370
2026-04-24 17:46:27,038: Epoch 24 average loss: avg_loss: 0.10877, avg_total_loss: 0.10877
2026-04-24 17:46:31,558: Epoch 24 average validation loss: 0.92946 -- Median validation metrics: avg_loss: 0.92946, NSE: 0.36383
2026-04-24 17:46:51,635: Epoch 25 average loss: avg_loss: 0.10393, avg_total_loss: 0.10393
2026-04-24 17:46:55,315: Epoch 25 average validation loss: 0.91647 -- Median validation metrics: avg_loss: 0.91647, NSE: 0.40549
